"","CODE","LAT","LONG","POPULATION"
"522","J1T",45.7751522757528,-71.9312428779715,8003
"523","J1X",45.2869837218494,-72.1501763296048,29958
"524","J1Z",45.9321396240876,-72.4571762189781,5170
"525","J2A",45.8339279507154,-72.4180827694754,10973
"526","J2B",45.8668236034722,-72.48055355,27597
"527","J2C",45.88809841878,-72.5026908601782,29684
"528","J2E",45.9012491346154,-72.5331295192308,4005
"529","J2G",45.4040717276757,-72.7337620025332,28591
"530","J2H",45.4141347389474,-72.7126783157895,17608
"531","J2J",45.3984648644068,-72.7629065889831,17147
"532","J2K",45.2185839899749,-72.7606036779449,15636
"533","J2L",45.300868244898,-72.6780203673469,7642
"534","J2M",45.3623323783784,-72.6042815225225,6677
"535","J2N",45.2830126876513,-72.9767851622276,8330
"536","J2R",45.6450592153846,-72.9359780730769,10114
"537","J2S",45.6236763267064,-72.9612153465871,27896
"538","J2T",45.6218662737226,-72.9380766678832,15232
"539","J2W",45.3590622921348,-73.2893548516854,28144
"540","J2X",45.3140232617978,-73.2296867741573,18761
"541","J2Y",45.326446173913,-73.3354581086957,5692
"542","J3A",45.3490451989796,-73.2566277704082,8426
"543","J3B",45.3055645120773,-73.2639724292616,31354
"544","J3E",45.5843217017544,-73.3344834424951,30002
"545","J3G",45.5657492308378,-73.2162690606061,30358
"546","J3H",45.5528915082605,-73.1933079990282,25327
"547","J3L",45.447430466497,-73.2823970644614,43978
"548","J3M",45.4330587677419,-73.1633134774194,10094
"549","J3N",45.5269900564103,-73.2838994,16736
"550","J3P",46.0325684222896,-73.1041969203942,25843
"551","J3R",46.0278538207218,-73.1402797124563,13176
"552","J3T",46.2344616604651,-72.6089645302326,7828
"553","J3V",45.5304660942308,-73.3427500163462,25751
"554","J3X",45.6757462656827,-73.4252008782288,20994
"555","J3Y",45.4900340098425,-73.4188344553806,57744
"556","J3Z",45.5392410909091,-73.4581264675325,4213
"557","J4B",45.5993536317241,-73.4428484862069,40752
"558","J4G",45.5635195626822,-73.4764584781341,10075
"559","J4H",45.5360579195804,-73.5038019737762,14868
"560","J4J",45.5325303584672,-73.48293376267,29108
"561","J4K",45.51796320875,-73.4967659675,25026
"562","J4L",45.5198662184397,-73.4601305787234,30873
"563","J4M",45.5364499349593,-73.4486303550135,12167
"564","J4N",45.5564905449438,-73.4470941404494,7927
"565","J4P",45.50720163286,-73.5076920770791,10755
"566","J4R",45.4928084911243,-73.5018801597633,9704
"567","J4S",45.4808632044199,-73.4927097569061,6174
"568","J4T",45.4966422356436,-73.4680537386139,17445
"569","J4V",45.4890407008197,-73.4683217008197,16866
"570","J4W",45.4681671982942,-73.482662108742,18217
"571","J4X",45.4460811364829,-73.4815649947507,17347
"572","J4Y",45.4474316889353,-73.459890394572,19206
"573","J4Z",45.4703776829268,-73.4504976358885,24523
"574","J5A",45.3816103204748,-73.5721657091988,24891
"575","J5B",45.3797803053435,-73.5429662748092,7462
"576","J5C",45.398723258216,-73.5660054788732,16766
"577","J5J",45.8303148590078,-73.9361443420366,13375
"578","J5K",45.748167206044,-74.1189090961538,13087
"579","J5L",45.7911488005952,-74.0591783988095,17986
"580","J5M",45.8575553201856,-73.765170099768,17466
"581","J5R",45.4017137715827,-73.4977985368705,43233
"582","J5T",45.8956944940375,-73.3041592572402,13267
"583","J5V",46.2572449793814,-72.9361992268041,7517
"584","J5W",45.840891414,-73.417443293,23349
"585","J5X",45.8587862274678,-73.473116241774,8651
"586","J5Y",45.7733514960128,-73.4250298740032,26948
"587","J5Z",45.7507515134443,-73.4745086453265,27408
"588","J6A",45.7421572048998,-73.4555643325909,33477
"589","J6E",46.0322462387015,-73.4422969554424,42179
"590","J6J",45.3704255983264,-73.7421888619247,23539
"591","J6K",45.3578138056931,-73.7255082784653,22363
"592","J6N",45.3204571447619,-73.8520371104762,11581
"593","J6R",45.3217594624625,-73.7356851261261,11584
"594","J6S",45.2672920100548,-74.1168888839123,23364
"595","J6T",45.2490016636816,-74.1318952875622,16709
"596","J6V",45.7207520613497,-73.5270131595092,10803
"597","J6W",45.7006355373134,-73.6331648915423,31573
"598","J6X",45.7158339444444,-73.6725837521367,22837
"599","J6Y",45.6926900481482,-73.7507683666667,17899
"600","J6Z",45.6687481483595,-73.7722182211127,18937
"601","J7A",45.6377437961432,-73.7971019614325,14318
"602","J7B",45.6572984651163,-73.8097527488372,13196
"603","J7C",45.6743031376434,-73.8784147789364,39126
"604","J7E",45.6467189602273,-73.8373279863636,29797
"605","J7G",45.6151209562363,-73.8307759846827,17452
"606","J7H",45.6257374969697,-73.8631257818182,6778
"607","J7J",45.6975223901734,-73.9329132456647,18703
"608","J7K",45.7468026073529,-73.6064829102941,30836
"609","J7L",45.7400958401305,-73.655690725938,11655
"610","J7M",45.7655422222222,-73.7357263641975,23207
"611","J7N",45.6561582255489,-74.044993257485,23246
"612","J7P",45.573768319337,-73.8779682220995,24856
"613","J7R",45.5543551850921,-73.9060162579565,36840
"614","J7T",45.3769530976645,-74.1061314585987,25405
"615","J7V",45.3873068397887,-73.9962050651408,70485
"616","J7W",45.3869037931034,-73.9604497931035,1625
"617","J7X",45.2831851129032,-74.1912921935484,4564
"618","J7Y",45.7898941755448,-74.0074038244552,22630
"619","J7Z",45.775135240678,-73.9934311508475,27824
"620","J8A",45.9159984670659,-74.0053766746507,8079
"621","J8B",45.9548395354167,-74.1443643020833,12139
"622","J8C",46.0489988215768,-74.279736753112,10130
"623","J8E",46.1499531653061,-74.5982345897959,9525
"624","J8G",45.6825954035088,-74.4253934085213,8031
"625","J8H",45.6609386615811,-74.3400091248266,13468
"626","J8L",45.5919686832884,-75.423552671159,17883
"627","J8M",45.539963874477,-75.4598492845188,12413
"628","J8N",45.6911639596879,-75.6829462470741,10963
"629","J8P",45.4906317640791,-75.6325046925419,33048
"630","J8R",45.5091816338259,-75.6340682627258,27624
"631","J8T",45.4777636080692,-75.7057273458213,40274
"632","J8V",45.5146750969305,-75.7356120791599,25507
"633","J8X",45.4379449731183,-75.7149062114695,10305
"634","J8Y",45.4468182890995,-75.7383937696682,23830
"635","J8Z",45.4701900211864,-75.7598109194915,15441
"636","J9A",45.434327767098,-75.7515245009242,19850
"637","J9B",45.531011159864,-75.8277145612245,6977
"638","J9E",46.3772475541126,-75.9667558095238,8088
"639","J9H",45.4005725775934,-75.8241555526971,28791
"640","J9J",45.4270816860283,-75.8258524913658,26000
"641","J9L",46.549984970639,-75.504486537133,13788
"642","J9P",48.0926947527993,-77.7822494246339,32180
"643","J9T",48.5675767781202,-78.1120620600925,13245
"644","J9V",47.3307668654709,-79.441524,3440
"645","J9X",48.2330985917108,-79.0103758659612,27056
"646","J9Y",48.1538685974026,-79.0430409025974,5666
"647","J9Z",48.7983719141104,-79.2037243026585,7715
"648","K0A",45.2695948376068,-75.7360205384615,99182
"649","K0B",45.4804927272727,-74.7988333636364,20971
"650","K0C",45.14112035,-74.98482675,51537
"651","K0E",44.7532704,-75.7203242,38410
"652","K0G",44.8750221702128,-76.0391552553191,35054
"653","K0H",44.6419045737705,-76.8068607868852,43678
"654","K0J",45.5948957954545,-77.4012095227273,33626
"655","K0K",44.2329524301075,-77.456343688172,109311
"656","K0L",44.6301636346154,-78.1021775,68907
"657","K0M",44.7430617307692,-78.5884264615385,47817
"658","K1A",45.4089681216216,-75.7005357747748,5
"659","K1B",45.4212198740458,-75.5948150706107,17273
"660","K1C",45.4673052996661,-75.5395822921536,38032
"661","K1E",45.4735051503759,-75.506030887218,15419
"662","K1G",45.3955011751227,-75.6347916301146,33994
"663","K1H",45.3867567560976,-75.6644594777618,15714
"664","K1J",45.4460277797063,-75.616535082777,26899
"665","K1K",45.4361022124583,-75.6507936006674,29725
"666","K1L",45.4372356375,-75.662534771875,16756
"667","K1M",45.4424171307339,-75.6817974610092,6801
"668","K1N",45.426111327381,-75.6881006547619,24757
"669","K1P",45.3935175583756,-75.7453575203046,321
"670","K1R",45.4070439910394,-75.7130157114695,18488
"671","K1S",45.4009957492931,-75.6881856757776,28079
"672","K1T",45.3498592683658,-75.6334429055472,30996
"673","K1V",45.35056313709,-75.6712382388562,54374
"674","K1W",45.4358215840708,-75.5294623185841,7180
"675","K1X",45.2834020757576,-75.6349220909091,839
"676","K1Y",45.3975099097065,-75.732678731377,19185
"677","K1Z",45.3858532594142,-75.7388710794979,20549
"678","K2A",45.373752284264,-75.7702922817259,15901
"679","K2B",45.3615779898844,-75.7911273236994,32749
"680","K2C",45.3599472721519,-75.7418542632911,28369
"681","K2E",45.3478320655738,-75.7170364377049,18884
"682","K2G",45.3307089977221,-75.7471729514047,49573
"683","K2H",45.3313599737418,-75.8158946203501,26354
"684","K2J",45.2724818874502,-75.7551352649402,54257
"685","K2K",45.3344485009524,-75.9095129066667,24117
"686","K2L",45.3010801784512,-75.8875550656566,19933
"687","K2M",45.2888997523364,-75.8581780560748,22161
"688","K2P",45.415092137931,-75.6919673793103,15550
"689","K2R",45.2839464354839,-75.8030139516129,1276
"690","K2S",45.2627325340599,-75.9196432316076,28752
"691","K2T",45.3172595645161,-75.9226894758065,5823
"692","K2V",45.2972487555556,-75.9061249777778,728
"693","K2W",45.3593378089888,-75.9522674606742,7613
"694","K4A",45.4687226618625,-75.4823360831486,47213
"695","K4B",45.413173929078,-75.4049145673759,4956
"696","K4C",45.5005718712121,-75.3971491287879,4472
"697","K4K",45.5469000051813,-75.2817151398964,14084
"698","K4M",45.2155552323232,-75.7141221010101,9179
"699","K4P",45.251982047619,-75.5736937278912,8944
"700","K4R",45.2608127575758,-75.3555547727273,6672
"701","K6A",45.6041618931298,-74.608064269084,12860
"702","K6H",45.0283422241963,-74.7148146641286,29573
"703","K6J",45.0238648441704,-74.7480013318386,17791
"704","K6K",45.0600261962025,-74.7678978607595,2653
"705","K6T",44.62977,-75.7073567,614
"706","K6V",44.5959656734007,-75.6945404924242,28323
"707","K7A",44.8999589330085,-76.0178364640682,16613
"708","K7C",45.1370703446809,-76.1431674567376,16230
"709","K7G",44.3348616576355,-76.1625326206897,8477
"710","K7H",44.8972871703854,-76.2509165496957,15079
"711","K7K",44.2478440935673,-76.4842335004177,32304
"712","K7L",44.2335930264672,-76.4955718504028,20246
"713","K7M",44.2384102322368,-76.5585572546053,46755
"714","K7N",44.2270482335025,-76.6466486345178,7173
"715","K7P",44.2622639643606,-76.583793836478,19045
"716","K7R",44.2469347526132,-76.953433728223,14251
"717","K7S",45.4326948528897,-76.3612919281962,12666
"718","K7V",45.4710364805599,-76.6829367293935,13341
"719","K8A",45.8225727172218,-77.1218740170092,26690
"720","K8B",45.7331195909091,-77.1005979545454,460
"721","K8H",45.8942840570866,-77.2671470570866,13910
"722","K8N",44.1718278676957,-77.3688309459757,27242
"723","K8P",44.1705245872642,-77.3960211037736,21318
"724","K8R",44.14364834,-77.45364234,1478
"725","K8V",44.1056629420152,-77.5817597262357,27139
"726","K9A",43.9682806381365,-78.1704000682557,24458
"727","K9H",44.3168720331179,-78.3224523473344,27433
"728","K9J",44.2934948831445,-78.3296094766289,44769
"729","K9K",44.2862316815476,-78.3551855267857,12774
"730","K9L",44.3290894619048,-78.3042298857143,6305
"731","K9V",44.3588982085402,-78.7407944121152,26504
"732","L0A",44.098417375,-78.55065215625,13492
"733","L0B",43.9188951923077,-79.1172889230769,15028
"734","L0C",44.1521866,-79.11539456,8972
"735","L0E",44.2425335357143,-79.2887766071429,19503
"736","L0G",44.0195618809524,-79.5469182142857,41086
"737","L0H",43.881035037037,-79.2852378888889,3411
"738","L0J",43.7944407083333,-79.6052675416667,4902
"739","L0K",44.5768253333333,-79.6001310588235,34064
"740","L0L",44.429264296875,-79.689646015625,44340
"741","L0M",44.3290640606061,-79.9245184545455,32752
"742","L0N",44.0500798780488,-80.0515847560976,19512
"743","L0P",43.6047066666667,-79.8776096060606,8089
"744","L0R",43.23833775,-79.74640353125,87424
"745","L0S",43.0565589565217,-79.2338393695652,51669
"746","L0V",43.878649,-79.424956,0
"747","L1A",43.9561410935484,-78.3106773580645,14808
"748","L1B",43.911569560241,-78.6139446204819,10768
"749","L1C",43.9157904675468,-78.6895678360836,39347
"750","L1E",43.905576130621,-78.7942239571734,24860
"751","L1G",43.9169618598775,-78.861198729709,40859
"752","L1H",43.8926769119718,-78.8429647626761,31177
"753","L1J",43.8907372326414,-78.8748153421618,42215
"754","L1K",43.9333344241245,-78.8459460836576,32648
"755","L1L",43.94303696875,-78.923283125,2959
"756","L1M",43.9587973185596,-78.9638237174515,19534
"757","L1N",43.8825110011976,-78.9319207077844,46572
"758","L1P",43.8906499644444,-78.9710141111111,16456
"759","L1R",43.9107288472469,-78.9422152166963,38444
"760","L1S",43.8427712614274,-79.0224309174018,40462
"761","L1T",43.8708846229117,-79.045014221957,47818
"762","L1V",43.8342682613151,-79.1048621033305,52312
"763","L1W",43.818920931338,-79.0879022658451,16907
"764","L1X",43.8540698505435,-79.093645138587,16502
"765","L1Y",43.9563004807692,-79.0794674230769,2009
"766","L1Z",43.8731508312102,-79.0134106719745,21010
"767","L2A",42.909752815062,-78.9382189923737,16527
"768","L2E",43.1042304006938,-79.0846507328708,20525
"769","L2G",43.0776964653938,-79.0888341010342,25477
"770","L2H",43.0974975826772,-79.1308827125984,21462
"771","L2J",43.1281063434022,-79.1061161128776,14586
"772","L2M",43.1948777611111,-79.2199219626984,32511
"773","L2N",43.1942297978369,-79.2516498144759,31103
"774","L2P",43.1510618828829,-79.2163894954955,13830
"775","L2R",43.1666844140234,-79.2467574674457,24345
"776","L2S",43.1493209865772,-79.2594294161074,18622
"777","L2T",43.1396917589134,-79.2256720101868,9937
"778","L2V",43.1174580077419,-79.2086690929032,15523
"779","L2W",43.1854777555556,-79.2946036888889,2049
"780","L3B",42.9882170480082,-79.2412878110317,22368
"781","L3C",43.0021981396321,-79.264306611204,30541
"782","L3K",42.8944545791667,-79.25480969375,18479
"783","L3M",43.1987793888255,-79.560091995439,24906
"784","L3P",43.8805020166909,-79.262432712627,39205
"785","L3R",43.8501328741722,-79.3237254530905,62393
"786","L3S",43.8427829943583,-79.2713138434415,57644
"787","L3T",43.8218392321569,-79.3949890980392,48039
"788","L3V",44.6072328228043,-79.4188849784284,43564
"789","L3X",44.0405922229299,-79.4735797622081,37567
"790","L3Y",44.0584924771954,-79.4584134166099,45294
"791","L3Z",44.111551888454,-79.570373555773,26570
"792","L4A",43.9712236838366,-79.2659032007105,33943
"793","L4B",43.8554071100671,-79.402715833557,35432
"794","L4C",43.8701914643262,-79.4387132984145,71220
"795","L4E",43.9391941463687,-79.4573021463687,44440
"796","L4G",43.995326557377,-79.4684898353204,53203
"797","L4H",43.8274945714286,-79.5871782533137,58066
"798","L4J",43.8130199335038,-79.4500789117647,76944
"799","L4K",43.8108720749465,-79.5060946391863,15822
"800","L4L",43.7925262402477,-79.5796105851393,55424
"801","L4M",44.3947453135662,-79.6743698359058,44334
"802","L4N",44.3678139641676,-79.6940672712238,95129
"803","L4P",44.2233442909968,-79.469006733119,27874
"804","L4R",44.7388426577103,-79.8802012231308,17911
"805","L4S",43.8888969241706,-79.4250779099526,34449
"806","L4T",43.7177744486983,-79.6478354915773,39097
"807","L4V",43.7653228514851,-79.6759305891089,0
"808","L4W",43.6395768862069,-79.6205574390805,21479
"809","L4X",43.6200692165775,-79.5831007513369,19747
"810","L4Y",43.6082917366819,-79.5927569969559,23989
"811","L4Z",43.6149057556904,-79.644652323217,37331
"812","L5A",43.5863680093168,-79.6110546009317,47249
"813","L5B",43.5784611556474,-79.6303111556474,59396
"814","L5C",43.5647814977843,-79.6500358818316,30589
"815","L5E",43.5818911441441,-79.5642251824324,12689
"816","L5G",43.5648006589928,-79.5836953136691,20174
"817","L5H",43.5405246702454,-79.6170851226994,17996
"818","L5J",43.5176048350072,-79.634390527977,28518
"819","L5K",43.5287468626866,-79.6618109223881,14271
"820","L5L",43.5362682251586,-79.6920422526427,45572
"821","L5M",43.5664823659218,-79.7168314916201,98792
"822","L5N",43.5881800966149,-79.7563608349788,85120
"823","L5P",43.6829392241379,-79.6443946206897,5
"824","L5R",43.6059828963415,-79.6679945289634,37198
"825","L5S",43.6733441764706,-79.6749462205882,5
"826","L5T",43.6543266967419,-79.6700585588972,17
"827","L5V",43.5985078714597,-79.6891789498911,50765
"828","L5W",43.6305526795367,-79.7161692664093,23453
"829","L6A",43.8553150501165,-79.5135035454545,77186
"830","L6B",43.8752293333333,-79.2504981150794,22938
"831","L6C",43.8867386484962,-79.3444635112782,40572
"832","L6E",43.8938206555891,-79.2794511963746,26917
"833","L6G",43.8224202621359,-79.3681721553398,3944
"834","L6H",43.477581766537,-79.7031534661479,59917
"835","L6J",43.4692630142857,-79.6598376968254,24871
"836","L6K",43.441713397482,-79.687882073741,12392
"837","L6L",43.407774145946,-79.7111304171171,28659
"838","L6M",43.4461768894793,-79.7396089256111,56689
"839","L6P",43.7816491827485,-79.6995989561403,61932
"840","L6R",43.754665461305,-79.753441,79689
"841","L6S",43.7333108965184,-79.7306396247582,54498
"842","L6T",43.7096394531915,-79.7047456297872,37509
"843","L6V",43.702610941691,-79.7595712900875,42209
"844","L6W",43.6776864585714,-79.7359581842857,22194
"845","L6X",43.6819364207709,-79.7849193897216,54217
"846","L6Y",43.6598274925816,-79.7526098466864,74362
"847","L6Z",43.7256402791946,-79.7933160604027,32228
"848","L7A",43.7030697322239,-79.8227069712557,65043
"849","L7B",43.9269072017544,-79.5467152631579,7967
"850","L7C",43.7965009364845,-79.8737214608567,16734
"851","L7E",43.893859005618,-79.7577983089888,34570
"852","L7G",43.6478571786744,-79.9089065341018,44150
"853","L7J",43.6334612061856,-80.03600975,13692
"854","L7K",43.8704144140787,-79.9982397846791,8331
"855","L7L",43.3756408334674,-79.7639194360418,45039
"856","L7M",43.381169322905,-79.8156517039106,44646
"857","L7N",43.3545417269303,-79.7772863201507,12920
"858","L7P",43.3602201410891,-79.8364188873762,28461
"859","L7R",43.3382232183755,-79.7994651930759,16547
"860","L7S",43.3277463550725,-79.8088629891304,11905
"861","L7T",43.313583627907,-79.8397743364341,16215
"862","L8E",43.2279836849037,-79.721521710233,38320
"863","L8G",43.2178880141026,-79.7457020128205,21661
"864","L8H",43.2475816827644,-79.7964689750208,26285
"865","L8J",43.1900238351449,-79.7717125597826,21410
"866","L8K",43.2274640437318,-79.7999743760933,31832
"867","L8L",43.2588678761468,-79.8448686169725,32279
"868","L8M",43.2475882688172,-79.8368045612903,13835
"869","L8N",43.2548033259005,-79.8565745471698,14794
"870","L8P",43.253462918956,-79.880490603022,21950
"871","L8R",43.260629376392,-79.8732609020045,10523
"872","L8S",43.2584577069219,-79.9129860662739,14494
"873","L8T",43.2239536034946,-79.8300403736559,19158
"874","L8V",43.2277664667571,-79.8489929280868,21325
"875","L8W",43.2022704578097,-79.8503886840215,25686
"876","L9A",43.2321399334975,-79.8686703522168,24409
"877","L9B",43.2145401958763,-79.8868612371134,20827
"878","L9C",43.2310945070866,-79.9022695377953,39951
"879","L9G",43.2200941521456,-79.9820162457737,22956
"880","L9H",43.2725451085526,-79.95636203125,31593
"881","L9J",43.4989505632184,-79.8544983103448,258
"882","L9K",43.2377036486486,-79.9263742648649,11066
"883","L9L",44.0547215873016,-79.0287911904762,14663
"884","L9M",44.7348318395904,-79.9342437167236,14185
"885","L9N",44.0838451627907,-79.5176887383721,10484
"886","L9P",44.0828065682819,-79.1526933656388,16649
"887","L9R",44.1466709039735,-79.8537970463576,17469
"888","L9S",44.3270193420026,-79.5803345370611,25462
"889","L9T",43.5147756885355,-79.868471,78910
"890","L9V",44.043312277027,-80.1543045,899
"891","L9W",43.9190892701476,-80.1050499511918,36808
"892","L9Y",44.4874656627409,-80.2245005321199,21691
"893","L9Z",44.496894724605,-80.0428857471783,17513
"894","M1B",43.8057806408451,-79.2076936438632,67251
"895","M1C",43.7868746459627,-79.1555472409938,35601
"896","M1E",43.7654486295844,-79.1920190403423,46398
"897","M1G",43.7674448285714,-79.2192576857143,30243
"898","M1H",43.7646749646799,-79.2454145320088,23706
"899","M1J",43.7453623780488,-79.2381066341463,36163
"900","M1K",43.7288120470297,-79.263985769802,47286
"901","M1L",43.7092828285322,-79.2845536351166,32981
"902","M1M",43.7263593381818,-79.2337557872727,22919
"903","M1N",43.6968527108844,-79.2648442908163,21505
"904","M1P",43.7592068408521,-79.2714912368421,43305
"905","M1R",43.7462694244521,-79.3055752064591,28943
"906","M1S",43.7924387795874,-79.2709531085776,36505
"907","M1T",43.7815032318008,-79.3038055421456,34364
"908","M1V",43.8170284399538,-79.2820629237875,56313
"909","M1W",43.797903754386,-79.3208172298246,49590
"910","M1X",43.8255326049383,-79.2238396419753,14744
"911","M2H",43.8000733722334,-79.3594880100604,25331
"912","M2J",43.7799196520619,-79.3480700876289,54104
"913","M2K",43.774662816092,-79.3894265149425,19897
"914","M2L",43.7521035917808,-79.383884460274,12025
"915","M2M",43.7886462677279,-79.412478081042,32696
"916","M2N",43.769074535095,-79.4105562535095,67114
"917","M2P",43.7485671836735,-79.3994587591837,7813
"918","M2R",43.7785307182836,-79.4373372257463,39583
"919","M3A",43.7529147592319,-79.3300387799114,34435
"920","M3B",43.745443238193,-79.3580048172485,13499
"921","M3C",43.7253078294574,-79.3437494573643,38289
"922","M3H",43.7516785372973,-79.4465808172973,34535
"923","M3J",43.7625641101243,-79.482511053286,25356
"924","M3K",43.7339684911504,-79.4670576902655,5889
"925","M3L",43.7343105076923,-79.5084556923077,18000
"926","M3M",43.7305069933185,-79.4907528485523,23727
"927","M3N",43.7551134529262,-79.5164154961832,42762
"928","M4A",43.7255784492754,-79.3142853391304,14150
"929","M4B",43.7073614486373,-79.3084687484277,18453
"930","M4C",43.6905510531178,-79.3136769503464,45822
"931","M4E",43.679405862963,-79.2969294685185,24598
"932","M4G",43.7062702850163,-79.3702637882736,18030
"933","M4H",43.7043646043165,-79.3510436834532,18478
"934","M4J",43.6867880530504,-79.3370208037135,35146
"935","M4K",43.6840701625874,-79.3583331153846,31624
"936","M4L",43.6727043610619,-79.3194642884956,31544
"937","M4M",43.6635522906504,-79.3468818922764,23135
"938","M4N",43.7260256772277,-79.3967496851485,15194
"939","M4P",43.7080849404762,-79.3971834428571,19185
"940","M4R",43.7126963192308,-79.4048024230769,11048
"941","M4S",43.6992611647059,-79.3954710258824,25627
"942","M4T",43.687669713881,-79.3906164730878,10094
"943","M4V",43.684465539759,-79.3978427301205,17271
"944","M4W",43.676503207767,-79.3824391514563,14022
"945","M4X",43.6685089479769,-79.3695751040462,20387
"946","M4Y",43.6719930287206,-79.3787118772846,26207
"947","M5A",43.6557249758523,-79.3677641818182,34649
"948","M5B",43.6580014683544,-79.3801892911392,11352
"949","M5C",43.6542640169014,-79.3991903802817,2974
"950","M5E",43.6490878935185,-79.3794461944444,6436
"951","M5G",43.65825346875,-79.3854905902778,7001
"952","M5H",43.6496712129032,-79.3994616731183,1027
"953","M5J",43.6473468523677,-79.3828899665738,10454
"954","M5K",43.6488431416667,-79.3922398083333,5
"955","M5L",43.6529132553192,-79.3849507553191,5
"956","M5M",43.7302758412214,-79.4177793450382,25852
"957","M5N",43.7091971253133,-79.4183219598997,16349
"958","M5P",43.6955887369565,-79.4112322826087,18343
"959","M5R",43.6730973478261,-79.4019943695652,25056
"960","M5S",43.6640734489796,-79.3978646371882,13690
"961","M5T",43.6536587877462,-79.3973389846827,18705
"962","M5V",43.6461252819237,-79.3981786716418,30669
"963","M5W",43.6476934360731,-79.3766632431507,5
"964","M5X",43.6551053535353,-79.3809275959596,5
"965","M6A",43.7171649924812,-79.4530513909774,19754
"966","M6B",43.7067012236025,-79.446052257764,29236
"967","M6C",43.6888072530541,-79.4373805357766,24256
"968","M6E",43.6886344040816,-79.4489701020408,37920
"969","M6G",43.6699238871528,-79.4179364930555,32075
"970","M6H",43.6658346314961,-79.4349592850394,42856
"971","M6J",43.6511201697417,-79.4121299723247,28949
"972","M6K",43.6430563479125,-79.4283795944334,35320
"973","M6L",43.7138431980676,-79.4858516570048,20807
"974","M6M",43.6929917934919,-79.4796513329161,41954
"975","M6N",43.6757561939163,-79.4781808352345,41312
"976","M6P",43.6621015454545,-79.4582320535714,37959
"977","M6R",43.6478795793451,-79.4474402015113,19439
"978","M6S",43.6516342942779,-79.4835360013624,31548
"979","M7A",43.6647058467153,-79.3880658905109,0
"980","M7Y",43.7229389768683,-79.2821753985765,0
"981","M8V",43.607612545302,-79.4997669312081,31921
"982","M8W",43.6016310582524,-79.5361528044383,20046
"983","M8X",43.6518546521739,-79.5108528070652,10481
"984","M8Y",43.6341701145663,-79.4971736775777,19805
"985","M8Z",43.6298168562162,-79.5174676302703,15302
"986","M9A",43.6662132753442,-79.5244261576971,33520
"987","M9B",43.6523668737575,-79.5509644821074,30182
"988","M9C",43.6431010699301,-79.5766747564103,36672
"989","M9L",43.7567602075472,-79.5592513881402,11998
"990","M9M",43.7386791575179,-79.5265072959427,20681
"991","M9N",43.7042713291367,-79.5123981726619,24946
"992","M9P",43.6917392965116,-79.5327021996124,20970
"993","M9R",43.6881682396552,-79.5559911051724,32581
"994","M9V",43.7401786793409,-79.5810260937896,55949
"995","M9W",43.7178320025862,-79.5805767094828,41164
"996","N0A",42.991244,-80.0973295,35928
"997","N0B",43.5243008913043,-80.4572524130435,75175
"998","N0C",44.0630633214286,-80.673918,16031
"999","N0E",43.0127511666667,-80.3240670666667,34754
"1000","N0G",43.9877396785714,-81.0679458392857,82117
"1001","N0H",44.5382919,-81.0203503333333,46602
"1002","N0J",43.0302937241379,-80.6308382068966,31501
"1003","N0K",43.4930159230769,-81.129974,24169
"1004","N0L",42.8439379464286,-81.2839485892857,48404
"1005","N0M",43.3160949661017,-81.4872165932203,64473
"1006","N0N",43.122100075,-83.1258426,40813
"1007","N0P",42.4199273170732,-82.1626854390244,53122
"1008","N0R",42.2572956666667,-82.5503881190476,43966
"1009","N1A",42.9085751014151,-79.6165828231132,11848
"1010","N1C",43.4976880655738,-80.2352954098361,3756
"1011","N1E",43.5621016278317,-80.2434152354369,36540
"1012","N1G",43.5203061164466,-80.231397210084,25879
"1013","N1H",43.5424975092387,-80.2661189453067,42288
"1014","N1K",43.5292498520408,-80.2903911683673,8682
"1015","N1L",43.509204115,-80.20136161,11650
"1016","N1M",43.7020835738636,-80.3853911287879,15145
"1017","N1P",43.3418463571429,-80.2682995833333,7101
"1018","N1R",43.3650405690162,-80.3069849941263,41728
"1019","N1S",43.3533213862719,-80.3285578236877,19068
"1020","N1T",43.3906518623188,-80.2973974021739,16373
"1021","N2A",43.4390874984985,-80.4318642447447,27195
"1022","N2B",43.459413219697,-80.4526676685606,16818
"1023","N2C",43.4253994305949,-80.4530142067989,14535
"1024","N2E",43.4124041153263,-80.4937391578149,37660
"1025","N2G",43.444020403385,-80.4917605007052,12933
"1026","N2H",43.4557858825243,-80.4834214485437,20770
"1027","N2J",43.4717794211956,-80.5113386345109,17270
"1028","N2K",43.4961375775076,-80.4991365151976,26093
"1029","N2L",43.4711132786561,-80.5387939031621,25261
"1030","N2M",43.438215940688,-80.5084403795967,32875
"1031","N2N",43.4263203636364,-80.5361613752418,26351
"1032","N2P",43.3928827613941,-80.4282428525469,18160
"1033","N2R",43.3954494252336,-80.4548668691589,7492
"1034","N2T",43.4543898078947,-80.5704238921053,20031
"1035","N2V",43.4910594945055,-80.563555532967,15720
"1036","N2Z",44.1750435686275,-81.6328085182073,10506
"1037","N3A",43.3845301563422,-80.7045710280236,14664
"1038","N3B",43.5940701213389,-80.5632632322176,11881
"1039","N3C",43.4287485830904,-80.3070171020408,26517
"1040","N3E",43.3828050357143,-80.3808842142857,317
"1041","N3H",43.3950932491269,-80.3553470814901,21425
"1042","N3L",43.1970989865093,-80.383624989882,14109
"1043","N3P",43.1842093705584,-80.235728319797,8885
